TransactionID,CustomerID,ProductID,TransactionDate,Quantity,PricePerItem,TotalPrice
T-1001,C-82,P-13,2024-07-30,4,1167,4668
T-1002,C-108,P-2,2022-12-12,3,1783,5349
T-1003,C-35,P-84,2020-01-01,3,866,2598
T-1004,C-56,P-68,2025-06-19,1,1965,1965
T-1005,C-143,P-7,2020-08-01,4,231,924
T-1006,C-53,P-17,2021-07-21,2,1839,3678
T-1007,C-84,P-3,2022-01-29,3,1588,4764
T-1008,C-133,P-31,2021-08-24,2,1826,3652
T-1009,C-88,P-53,2022-12-16,1,1296,1296
T-1010,C-39,P-26,2022-07-18,1,1591,1591
T-1011,C-34,P-85,2022-03-13,4,1210,4840
T-1012,C-142,P-76,2020-07-10,4,368,1472
T-1013,C-109,P-52,2022-08-06,2,462,924
T-1014,C-86,P-61,2021-01-21,4,681,2724
T-1015,C-32,P-87,2025-06-24,1,1744,1744
T-1016,C-70,P-51,2023-05-01,3,1431,4293
T-1017,C-119,P-42,2024-04-11,1,1607,1607
T-1018,C-93,P-73,2023-05-19,4,488,1952
T-1019,C-29,P-84,2021-05-27,2,866,1732
T-1020,C-32,P-89,2022-09-05,2,1434,2868
T-1021,C-44,P-75,2020-12-04,1,266,266
T-1022,C-150,P-12,2024-11-25,2,1842,3684
T-1023,C-119,P-74,2025-04-06,1,1202,1202
T-1024,C-36,P-20,2024-08-20,1,689,689
T-1025,C-100,P-44,2021-02-20,1,544,544
T-1026,C-3,P-3,2021-12-06,1,1588,1588
T-1027,C-127,P-38,2022-01-24,2,308,616
T-1028,C-62,P-5,2022-08-23,1,768,768
T-1029,C-40,P-47,2022-01-04,1,1546,1546
T-1030,C-70,P-19,2023-11-07,4,1060,4240
T-1031,C-15,P-88,2021-08-12,1,677,677
T-1032,C-53,P-48,2020-10-04,2,884,1768
T-1033,C-110,P-24,2021-12-22,1,573,573
T-1034,C-101,P-50,2021-06-09,4,1631,6524
T-1035,C-95,P-11,2021-06-24,3,504,1512
T-1036,C-139,P-51,2023-05-16,1,1431,1431
T-1037,C-135,P-88,2020-06-18,3,677,2031
